sex,indicator,measure,value,starred_flag
Persons,Indicators of Chronic Kidney Disease – None – Stage 3a: eGFR 45-59 mL/min/1.73 m²,count_000,723.3,0
Males,Indicators of Chronic Kidney Disease – None – Stage 3b: eGFR 30-44 mL/min/1.73 m²,count_000,113.3,0
Females,Indicators of Chronic Kidney Disease – None – Stage 3b: eGFR 30-44 mL/min/1.73 m²,count_000,144.6,0
Persons,Indicators of Chronic Kidney Disease – None – Stage 3b: eGFR 30-44 mL/min/1.73 m²,count_000,259.1,0
Males,Indicators of Chronic Kidney Disease – None – Stages 4-5: eGFR <30 mL/min/1.73 m²,count_000,18.4,0
Females,Indicators of Chronic Kidney Disease – None – Stages 4-5: eGFR <30 mL/min/1.73 m²,count_000,19.8,0
Persons,Indicators of Chronic Kidney Disease – None – Stages 4-5: eGFR <30 mL/min/1.73 m²,count_000,27.7,0
Males,Indicators of Chronic Kidney Disease – denominator,blood and urine test,9349.5,0
Females,Indicators of Chronic Kidney Disease – denominator,blood and urine test,9672.3,0
Persons,Indicators of Chronic Kidney Disease – denominator,blood and urine test,19011.1,0
