survey_period,sex,age_group,indicator,indicator,category,value_pct,est_thousand,note
,Persons,<NA>,GGT (U/L) range – None – >40 to ≤45,count_000,,,,
,Males,<NA>,GGT (U/L) range – None – >45 to ≤50,count_000,,,,
,Females,<NA>,GGT (U/L) range – None – >45 to ≤50,count_000,,,,
,Persons,<NA>,GGT (U/L) range – None – >45 to ≤50,count_000,,,,
,Males,<NA>,GGT (U/L) range – None – >50 to ≤55,count_000,,,,
,Females,<NA>,GGT (U/L) range – None – >50 to ≤55,count_000,,,,
,Persons,<NA>,GGT (U/L) range – None – >50 to ≤55,count_000,,,,
,Males,<NA>,GGT (U/L) range – None – >55 to ≤60,count_000,,,,
,Females,<NA>,GGT (U/L) range – None – >55 to ≤60,count_000,,,,
,Persons,<NA>,GGT (U/L) range – None – >55 to ≤60,count_000,,,,
,Males,<NA>,GGT (U/L) range – None – >60,count_000,,,,
,Females,<NA>,GGT (U/L) range – None – >60,count_000,,,,
,Persons,<NA>,GGT (U/L) range – None – >60,count_000,,,,
,Males,<NA>,GGT (U/L) range – denominator,normal,,,,
,Females,<NA>,GGT (U/L) range – denominator,normal,,,,
,Persons,<NA>,GGT (U/L) range – denominator,normal,,,,
,Males,<NA>,GGT (U/L) range – denominator,abnormal,,,,
,Females,<NA>,GGT (U/L) range – denominator,abnormal,,,,
,Persons,<NA>,GGT (U/L) range – denominator,abnormal,,,,
,Males,<NA>,GGT (U/L) range – denominator,blood test,,,,
,Females,<NA>,GGT (U/L) range – denominator,blood test,,,,
,Persons,<NA>,GGT (U/L) range – denominator,blood test,,,,
,Males,<NA>,GGT (U/L) range – None – Mean GGT (U/L),count_000,,,,
,Females,<NA>,GGT (U/L) range – None – Mean GGT (U/L),count_000,,,,
,Persons,<NA>,GGT (U/L) range – None – Mean GGT (U/L),count_000,,,,
,Males,<NA>,GGT (U/L) range – None – Median GGT (U/L),count_000,,,,
,Females,<NA>,GGT (U/L) range – None – Median GGT (U/L),count_000,,,,
,Persons,<NA>,GGT (U/L) range – None – Median GGT (U/L),count_000,,,,
